input,tags
"'About that Sidlar. I've come to ask for your sword to be added in our Struggle. The dragon Venomfang has roosted in Thundertree and claimed these lands as his. He's a young green dragon now but as he ages he will try to lay claim to this town as well. My allies and I have been captured by him I managed to sneak out and deliver Gundren to Phandelver and also to bring you your gear lost to the Cragmaw. My friends and I have saved this town , Gundren, and your life in our short time in these lands. Now we ask for you, an honorable and capable warrior to aid us in our time of need. What say you friend? Will you help us and in doing so prevent this town from also falling victim to the greed of this dragon?","[{""creature"":{""words"":[[""Gundren,""],[""Sidlar.""]],""indices"":[[89],[2]]},""attack"":{""words"":[[""dragon?""],[""Gundren""],[""dragon"",""Venomfang""]],""indices"":[[142],[66],[17,18]]},""spell"":{""words"":[[""Thundertree""]],""indices"":[[22]]},""target"":{""words"":[[""Cragmaw.""],[""Phandelver""]],""indices"":[[79],[68]]}}]"
"'CHARGE!' I exclaim, as I charge in at the closest zombie. Yklwa Attack: 6 Damage: 6 Throat punch Attack: 18 Damage: 4 Ki point backhand Attack: 21 Damage: 7 If I kill the first one, just send the pain down the line.","[{""creature"":{""words"":[[""Yklwa"",""Attack:""]],""indices"":[[11,12]]},""damageRoll"":{""words"":[[""6""]],""indices"":[[13]]},""attackRoll"":{""words"":[[""21""],[""4""],[""6""]],""indices"":[[26],[21],[15]]},""attack"":{""words"":[[""backhand""],[""Throat"",""punch""]],""indices"":[[24],[16,17]]},""spell"":{""words"":[[""pain"",""down""]],""indices"":[[38,39]]}}]"
'Doesn't seem to hurt it. Magic fire is unique.' 'I wonder what it would do to an immortal chattering skull?',"[{""attack"":{""words"":[[""Magic"",""fire""]],""indices"":[[5,6]]},""spell"":{""words"":[[""immortal""]],""indices"":[[17]]}}]"
'Oh damn dam damn....' 9 'Shi....',[]
"'Well it's going to be someone's lucky day.' I say with wide eyes. I loot everything, all to go to group loot and start looking for the best way up. By the way, thanks for all the treasure.... *****. I'm calling you ***** now discount, cave dwelling loser.","[{""creature"":{""words"":[[""loot""]],""indices"":[[14]]},""target"":{""words"":[[""cave"",""dwelling""]],""indices"":[[45,46]]}}]"
7 hd recovery,"[{""savingThrow"":{""words"":[[""7""]],""indices"":[[0]]}}]"
7 to deceive!,"[{""attackRoll"":{""words"":[[""7""]],""indices"":[[0]]}}]"
"Absinthe attempts to squish the goblin with his torch, but it ducks the blow. He comes back with his other hand and actually does make his head squish. He goes over to hold his torch down the hole to the west, but it curves halfway down and he can't see all the way down. Fjolnir palms his arrow and his glancing around the room reveals no other living things. He doesn't notice any traps, but the fire pit looks dangerous. Secret DM Roll: 12 Everyone: Give me one shortish thing you'd like to do.","[{""creature"":{""words"":[[""Absinthe""]],""indices"":[[0]]},""target"":{""words"":[[""goblin""]],""indices"":[[5]]},""attack"":{""words"":[[""arrow""],[""torch,""]],""indices"":[[57],[8]]},""attackRoll"":{""words"":[[""12""]],""indices"":[[83]]}}]"
"Absinthe casually strolls out of the thicket back to the road, figuring this fight is over, and he's not going to catch the little chicken shit anyway. There's enough of the team throwing things at him, something has to hit. No, Absinthe 'Smashface' Stormbrew isn't really a closer. He doesn't chase cowards who refuse to stand their ground. He ain't about that life. He's a man of honor! He's a man of faith! He's a man who shoves goblin's heads up their asses! With relative ease, too. So there, on the Triboar Trail lies a goblin, head inside his rectal cavity like a reverse ouroboros. The remaining goblin, glancing back for a moment, enough to see this gruesome display, who was already fleeing in terror from the goliath, is now running while openly weeping. the frantic nature of his escape causes him to fumble a couple of times, but in between, he makes up the distance due to the increased threat of having his corpse desecrated like some disgusting plaything. Whether it was the sporadic movements, the fumbling, or the distraction of his own teammate taking a break from combat to perform a surgical procedure that ended in a goblin ring, Fjolnir threw the shot. Hymir flung another mote of flame, catching the goblin right in the shield. Scene: Triboar Trail runs East/West. You were headed East before the ambush. The dead horses are 50ft from where you parked the oxen and wagon. The trail is about 15ft wide with thickets that run up the slopes on either side. Goblin 1 and 2: Dead on the trail Goblin 3: Taken 6 damage, 75ft North of the road, past the thickets, cresting the top of the hill. Goblin4: Dead in the North thickets Fjolnir: 2 HP, 30ft west of horses Hymir: Near Fjolnir Dirk: Near the dead horses and goblins on the trail Az Emeri: Near the dead horses and goblins on the trail Absynthe: Near the dead horses and goblins on the trail, holding a 'goblin ring'","[{""damageRoll"":{""words"":[[""2""]],""indices"":[[293]]},""target"":{""words"":[[""Az"",""Emeri:""]],""indices"":[[312,313]]},""creature"":{""words"":[[""goblins""]],""indices"":[[329]]},""attack"":{""words"":[[""'goblin"",""ring'""]],""indices"":[[335,336]]}},{""creature"":{""words"":[[""Fjolnir""]],""indices"":[[201]]},""target"":{""words"":[[""Hymir""]],""indices"":[[205]]},""attack"":{""words"":[[""flame,""]],""indices"":[[210]]}},{""target"":{""words"":[[""goblin,""]],""indices"":[[95]]},""creature"":{""words"":[[""goliath,""]],""indices"":[[127]]}},{""attack"":{""words"":[[""Absinthe"",""'Smashface'""]],""indices"":[[0,42]]},""target"":{""words"":[[""Stormbrew""]],""indices"":[[43]]}}]"
Absinthe charges R3 like a linebacker attempting to sack the opponents Quarterback. With his shoulder out he smashes into the back of R3. Attack: 15 Damage: 3,"[{""creature"":{""words"":[[""Absinthe""]],""indices"":[[0]]},""attack"":{""words"":[[""linebacker""],[""R3""]],""indices"":[[5],[2]]},""target"":{""words"":[[""Quarterback.""]],""indices"":[[11]]},""attackRoll"":{""words"":[[""15""]],""indices"":[[24]]},""damageRoll"":{""words"":[[""3""]],""indices"":[[26]]}}]"
"Absinthe charges headlong into the fray, as he does. He closes a significant distance, much to the surprise of the hobgoblins marching in the party's direction. The wolves, at first simply running forward, focus on the giant of a man now closest to them, and dash to meet him. 19- Absinthe / 120' away from hobgoblins / 30' away from wolves 15- Dirk 15- Wolves / AC 13 / HP 11 / 110' away from party 1) 2) 14- Hymir 12- Az Emberi 8- Fjolnir 7- Hobgoblins / AC 18 / HP 11 / 200' away 1) 2) Targor) Taken 5 damage. 3) 5- Dustfinger Dirk, Hymir and Fjolnir are up! Az Emberi hears the sounds of combat and rushes to an exit (I'll let you decide which one, but it'll take your turn to get there. You are still unseen to them.)","[{""creature"":{""words"":[[""Hymir"",""Fjolnir""],[""Dustfinger"",""Dirk,""]],""indices"":[[106,108],[104,105]]},""target"":{""words"":[[""Az"",""Emberi""]],""indices"":[[111,112]]}},{""target"":{""words"":[[""Targor)""]],""indices"":[[98]]},""damageRoll"":{""words"":[[""5""]],""indices"":[[100]]}},{""damageRoll"":{""words"":[[""14-"",""12-"",""8-"",""7-""],[""19-"",""15-"",""15-""]],""indices"":[[78,80,83,85],[49,61,63]]}},{""creature"":{""words"":[[""Dirk""],[""Absinthe""]],""indices"":[[62],[50]]},""target"":{""words"":[[""hobgoblins""]],""indices"":[[55]]},""attack"":{""words"":[[""Wolves""],[""wolves""]],""indices"":[[64],[60]]}},{""creature"":{""words"":[[""wolves,""]],""indices"":[[27]]}},{""creature"":{""words"":[[""hobgoblins""],[""Absinthe""]],""indices"":[[20],[0]]},""attack"":{""words"":[[""headlong""]],""indices"":[[2]]},""target"":{""words"":[[""fray,""]],""indices"":[[5]]}}]"
Absinthe helps sever the head of Venomfang again. Then he cuts a hole between Venomfangs hind legs just before the tail and stuffs the neck up the newly created ass hole. Strength check: 20,"[{""target"":{""words"":[[""Venomfangs""]],""indices"":[[14]]},""feature"":{""words"":[[""tail"",""stuffs""]],""indices"":[[20,22]]},""attackRoll"":{""words"":[[""20""]],""indices"":[[33]]}},{""creature"":{""words"":[[""Absinthe""]],""indices"":[[0]]},""target"":{""words"":[[""Venomfang""]],""indices"":[[6]]}}]"
Absinthe moves 20ft to the east so as to pummel zombie 4 into mush. Lightbringer Attack: 7 Damage: 10 Kick to knee Attack: 11 Damage: 6,"[{""creature"":{""words"":[[""Absinthe""]],""indices"":[[0]]},""spell"":{""words"":[[""pummel""]],""indices"":[[9]]},""feature"":{""words"":[[""zombie""]],""indices"":[[10]]},""attackRoll"":{""words"":[[""11""],[""7""],[""4""]],""indices"":[[23],[16],[11]]},""attack"":{""words"":[[""to"",""knee""],[""Kick""],[""Lightbringer""]],""indices"":[[20,21],[19],[14]]},""damageRoll"":{""words"":[[""6""],[""10""]],""indices"":[[25],[18]]}}]"
Absinthe moves north one square and opens the door to his left. Save for dodge.,"[{""creature"":{""words"":[[""opens"",""the"",""door""],[""Absinthe"",""moves""]],""indices"":[[6,7,8],[0,1]]},""savingThrow"":{""words"":[[""Save"",""for"",""dodge.""]],""indices"":[[12,13,14]]}}]"
Absinthe starts stomping on orc 5 Stomp Attack: 13 Damage: 7 Second Stomp Attack: 16 Damage: 6 Then proceeds to shackle the leader.,"[{""creature"":{""words"":[[""Absinthe""]],""indices"":[[0]]},""attack"":{""words"":[[""Stomp""],[""Stomp""],[""stomping""]],""indices"":[[12],[6],[2]]},""attackRoll"":{""words"":[[""16""],[""13""]],""indices"":[[14],[8]]},""damageRoll"":{""words"":[[""6""],[""7""]],""indices"":[[16],[10]]},""spell"":{""words"":[[""shackle""]],""indices"":[[20]]}}]"
"Absinthe, in all his naked glory, swings his Yklwa at the dragons eye in an attempt to gouge it out completely. Yklwa Attack: 23 Damage: 8 Followed by a punch to same eye. Eye punch Attack: 20 Damage: 4 And again with a Ki point. Second eye punch Attack: 22 Damage: 6","[{""creature"":{""words"":[[""eye""]],""indices"":[[46]]},""attack"":{""words"":[[""punch""]],""indices"":[[47]]},""attackRoll"":{""words"":[[""22""]],""indices"":[[49]]},""damageRoll"":{""words"":[[""6""]],""indices"":[[51]]}},{""creature"":{""words"":[[""Eye""]],""indices"":[[33]]},""attack"":{""words"":[[""punch""]],""indices"":[[34]]},""attackRoll"":{""words"":[[""20""]],""indices"":[[36]]},""damageRoll"":{""words"":[[""4""]],""indices"":[[38]]}},{""creature"":{""words"":[[""Yklwa""]],""indices"":[[21]]},""attackRoll"":{""words"":[[""23""]],""indices"":[[23]]},""damageRoll"":{""words"":[[""8""]],""indices"":[[25]]},""attack"":{""words"":[[""punch""]],""indices"":[[29]]}},{""creature"":{""words"":[[""Absinthe,""]],""indices"":[[0]]},""target"":{""words"":[[""Yklwa""]],""indices"":[[8]]},""spell"":{""words"":[[""gouge""]],""indices"":[[17]]}}]"
"Attack: 22 Damage: 4 In case I have the opportunity to boomerang this varmant, I intend to knock him out... so I can interrogate.","[{""attackRoll"":{""words"":[[""22""]],""indices"":[[1]]},""damageRoll"":{""words"":[[""4""]],""indices"":[[3]]},""creature"":{""words"":[[""I""]],""indices"":[[6]]},""target"":{""words"":[[""this"",""varmant,""]],""indices"":[[12,13]]}}]"
Az Emberi Ba's wolfy and steps back behind fjolnir. Casts ice knife at number 2 atk. 10 dmg 7 All need to beat a dc 14 or take 4,"[{""creature"":{""words"":[[""Az"",""Emberi"",""Ba's""]],""indices"":[[0,1,2]]},""target"":{""words"":[[""fjolnir.""]],""indices"":[[8]]},""attack"":{""words"":[[""knife""]],""indices"":[[11]]},""attackRoll"":{""words"":[[""2""]],""indices"":[[14]]},""damageRoll"":{""words"":[[""4""],[""10""]],""indices"":[[28],[16]]},""savingThrow"":{""words"":[[""14""],[""7""]],""indices"":[[25],[18]]}}]"
"Az Emberi darts through the water, feeling natural in his new shark form, and bites the priestess in half. Fjolnir gets 2 arrows off at the other one, who is riding the shark, after moving his mark. Both hit the rider, for a total of 26 damage. The first mate and Bosun continue firing at the shark. Attack: 5 Damage: 8 / Attack: 11 Damage: 3 both miss due to the difficulty of firing underwater, even though the shark is glowing pink. The priestess atop the shark calls out to her fishy goddess, and brings forth a bolt of searing light through the water at Fjolnir, who just pelted her with arrows. Attack: 9 Damage: 20 but fails to connect with the powerful blow as Fjolnir swivels to the side. Absinthe is up! 19 Dirk 18/32 +5 (d6 Bardic Inspiration) 17 Dustfinger 10/33 +5 16 Guards (Holding Attacks) 16 Sahuagin Baron 13 Captain & Keel Breaker (Taken 96 damage to underside) 12 Az Emberi 34/38 +5 12 Fjolnir 30/54 +5 (C on Hunter's Mark) 12 First Mate & Bosun 11 Sahuagin Priestess #1 (1st: X 2nd: X 3rd: XXX) (Taken 26 damage, looks hurt, Faerie Fired, Hunter's Marked) #2 Dead 10 Sahuagin 9 Absinthe 23/43 9 Garrett (1st [X][][][] / Inspirations: [X][X][X]) 8 Giant Shark (Taken 48 damage, Faerie Fired, Hexed INT) 7 Mary (C on Hex, 3rd: [X][X]) 2 Gearbox","[{""creature"":{""words"":[[""Gearbox""],[""Mary""],[""Garrett""],[""Sahuagin"",""Absinthe""],[""Dustfinger"",""Sahuagin"",""Baron"",""Captain"",""Keel"",""Breaker"",""Az"",""Emberi"",""Fjolnir"",""First"",""Mate"",""Bosun"",""Sahuagin"",""Priestess""],[""Absinthe""]],""indices"":[[230],[223],[206],[201,203],[141,149,150,152,154,155,162,163,167,175,176,178,180,181],[130]]},""damageRoll"":{""words"":[[""48""],[""26""]],""indices"":[[216],[190]]},""target"":{""words"":[[""Giant"",""Shark""]],""indices"":[[213,214]]}},{""creature"":{""words"":[[""priestess""]],""indices"":[[83]]},""spell"":{""words"":[[""fishy"",""goddess,""]],""indices"":[[91,92]]},""attack"":{""words"":[[""arrows.""],[""light""]],""indices"":[[111],[100]]},""target"":{""words"":[[""Fjolnir,""]],""indices"":[[105]]},""attackRoll"":{""words"":[[""9""]],""indices"":[[113]]},""damageRoll"":{""words"":[[""20""]],""indices"":[[115]]}},{""creature"":{""words"":[[""first"",""mate"",""Bosun""]],""indices"":[[48,49,51]]},""feature"":{""words"":[[""shark.""]],""indices"":[[56]]},""attackRoll"":{""words"":[[""11""],[""5""]],""indices"":[[63],[58]]},""damageRoll"":{""words"":[[""3""],[""8""]],""indices"":[[65],[60]]}},{""creature"":{""words"":[[""Fjolnir""],[""Az"",""Emberi""]],""indices"":[[19],[0,1]]},""attack"":{""words"":[[""arrows""],[""darts""]],""indices"":[[22],[2]]},""feature"":{""words"":[[""shark,""],[""shark""]],""indices"":[[32],[11]]},""damageRoll"":{""words"":[[""26""]],""indices"":[[45]]}}]"
Az Emberi holds his hand in front of him palm up and conjures a small flame. He raises his hand above his head and closes his fist. Flames shoot out in the shape of a scimitar. He snarls and brings the scimita down. Eyes and teeth showing intent to kill. Atk 20 adv. 18 Dmg. 14  last second gains his wits and begrudgingly aims for non lethal.,"[{""creature"":{""words"":[[""Az"",""Emberi""]],""indices"":[[0,1]]},""spell"":{""words"":[[""flame."",""scimitar.""]],""indices"":[[15,35]]},""attackRoll"":{""words"":[[""20""]],""indices"":[[51]]},""savingThrow"":{""words"":[[""18""]],""indices"":[[53]]},""damageRoll"":{""words"":[[""14""]],""indices"":[[55]]}}]"
Az Emberi stands up slowly and moves just south of dirk. He spits some blood on the ground. He touches Dirk's shoulder and casts cure wounds 4 Ba Magic Stones,"[{""attack"":{""words"":[[""Magic"",""Stones""],[""spits""]],""indices"":[[28,29],[12]]},""target"":{""words"":[[""Dirk's""]],""indices"":[[20]]},""attackRoll"":{""words"":[[""4""]],""indices"":[[26]]}},{""creature"":{""words"":[[""Az"",""Emberi""]],""indices"":[[0,1]]},""target"":{""words"":[[""dirk.""]],""indices"":[[10]]}}]"
Az Emberi stretches. Lets check that othe room directly west of us. I think I saw a doir to it on the south side. Then we'll proceed north.,"[{""creature"":{""words"":[[""Az"",""Emberi""]],""indices"":[[0,1]]},""spell"":{""words"":[[""stretches.""]],""indices"":[[2]]},""target"":{""words"":[[""doir""]],""indices"":[[17]]}}]"
"Az Emberi's Spike Growth stabs up through the cultists' feet before they're able to stop running. 4 Fjolnir utters his incantation, misses his first shot but squarely connects with the second. An instant later thorns burst from the arrow embedded in the cultist's corpse and forces the adjacent ones to dodge the hail of thorns: 4 4 18 7 5 Cultists: Favric) Taken 8 damage 2) Taken 4 damage 3) DED 4) Taken 6 damage, looks hurt 5) Taken 8 damage, looks rough 6) Taken 8 damage, looks rough Dirk moves back to the cottage and uses a Faerie Fire spell to encompass all of the cultists. 13 9 8 18 17 Two of them fail to get out of the way in time, and are encased in a gay purple light. Favric yells in response to Krodmad's message. 'Serving beneath a dragon is the zenith of life! We will be honored to be in it's presence. Great dragon we offer these morsels to you as tribute!' Then he pauses for Absinthe's limp-fisted taunting and looks at all his people, 'None of us have children.' They all use a dash action to get out of the ring of spikes and around it through the bushes, but don't make it far.  Hymir and Az Emberi are up.","[{""target"":{""words"":[[""Hymir"",""Az"",""Emberi""]],""indices"":[[210,212,213]]}},{""creature"":{""words"":[[""Absinthe's""],[""Krodmad's""],[""Dirk""]],""indices"":[[171],[137],[89]]},""attack"":{""words"":[[""ring"",""of"",""spikes""],[""limp-fisted""],[""dragon""],[""Faerie"",""Fire""]],""indices"":[[196,197,198],[172],[142],[98,99]]},""target"":{""words"":[[""Favric""]],""indices"":[[132]]},""spell"":{""words"":[[""morsels""]],""indices"":[[162]]}},{""damageRoll"":{""words"":[[""8"",""8""],[""6""],[""4""]],""indices"":[[79,85],[73],[67]]}},{""creature"":{""words"":[[""Az"",""Emberi's""]],""indices"":[[0,1]]},""attack"":{""words"":[[""arrow""],[""thorns"",""burst""],[""Spike""]],""indices"":[[38],[34,35],[2]]},""target"":{""words"":[[""Fjolnir""]],""indices"":[[17]]},""damageRoll"":{""words"":[[""8""]],""indices"":[[63]]}}]"
BA shillelagh Attack goblin up front 10 dmg. 7 I yell into the fog 'Grol is dead. If any of you are intrested in helping us slay a dragon your life will be spared.' Inemidation/persuasion same modifier 10,"[{""creature"":{""words"":[[""BA"",""shillelagh""]],""indices"":[[0,1]]},""target"":{""words"":[[""'Grol""],[""goblin""]],""indices"":[[14],[3]]},""damageRoll"":{""words"":[[""10""]],""indices"":[[6]]},""attackRoll"":{""words"":[[""7""]],""indices"":[[8]]},""attack"":{""words"":[[""dragon""]],""indices"":[[28]]},""spell"":{""words"":[[""Inemidation/persuasion""]],""indices"":[[34]]},""savingThrow"":{""words"":[[""10""]],""indices"":[[37]]}}]"
